FECHA_PUBLICACION,ENTIDAD,DISPOSITIVO,NUMERO,SUMILLA,FECHA_CORTE,ORIGEN
20200909,MUNICIPALIDAD DE LA MOLINA,RESOLUCION,No 4946-2020-PERU,RESOLUCION QUE ESTABLECE RESERVA EJE EN MATERIA DE MUNICIPALIDAD DE LA MOLINA,20230922,SINTETICO
20160307,TRABAJO Y PROMOCION DEL EMPLEO,RESOLUCION DIRECTORAL,No 1770-2023-NOMB,DESIGNAN FONDEPES ESTATUTO TRIBUTOS ALCALDE EN LA TRABAJO Y PROMOCION DEL EMPLEO,20160828,SINTETICO
20150513,DECRETOS LEGISLATIVOS,RESOLUCION,No 1952-2016-DAN,DEJAN SIN EFECTO SUPREMOS FORMALIZACION PROVIAS MEXICO DE LA DECRETOS LEGISLATIVOS,20250519,SINTETICO
20220516,MINISTERIO PUBLICO,ORDENANZA,No 2181-2020,DEJAN SIN EFECTO OFICIALES PORTUARIO DE LA MINISTERIO PUBLICO,20180129,SINTETICO
20210204,ORGANISMO TeCNICO DE LA ADMINISTRACIoN DE LOS SERVICIOS DE SANEAMIENTO,RESOLUCION MINISTERIAL,No 9491-2020-REPU,DISPONEN MERCADO SUNAFIL VILLARREAL PUERTO RESPECTO A LA ORGANISMO TeCNICO DE LA ADMINISTRACIoN D,20211227,SINTETICO
20140612,MUNICIPALIDAD DE SAN JUAN DE LURIGANCHO,RESOLUCION SUPREMA,No 1640-2019-ACEP,CREAN CERTIFICADO PLAZA EN EL AMBITO DE LA MUNICIPALIDAD DE SAN JUAN DE LURIGANCHO,20251126,SINTETICO
20220405,AGRICULTURA Y RIEGO,DECRETO LEGISLATIVO,No 2456-2019,CREAN BRETANA UNIFICADOS EN EL AMBITO DE LA AGRICULTURA Y RIEGO,20231020,SINTETICO
20191110,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,DECRETO SUPREMO,No 4621-2018,DISPONEN FEDERICO MINCETUR PADRON PRORROGA RESPECTO A LA SUPERINTENDENCIA DE BANCA  SEGUROS Y ADM,20170606,SINTETICO
20170202,SALUD,RESOLUCION,No 3413-2013-SAN,RESOLUCION QUE ESTABLECE UCAYALI PRODUCTOS OSIPTEL EN MATERIA DE SALUD,20210629,SINTETICO
20180704,INSTITUCIONES EDUCATIVAS,RESOLUCION ADMINISTRATIVA,No 4278-2021-PUBL,SE ASIGNA DENOMINADO INTEGRANTE EFECTUAR FEDATARIOS PARA LA INSTITUCIONES EDUCATIVAS,20210713,SINTETICO
20211212,DEFENSA,RESOLUCION DIRECTORAL,No 6913-2013-PUBL,APRUEBAN FALLECIMIENTO CENTROS DE LA DEFENSA,20150920,SINTETICO
20150228,CORTES SUPERIORES DE JUSTICIA,RESOLUCION SUPREMA,No 4113-2023-COMI,RESOLUCION SUPREMA QUE DEROGA EJECUTORAS TACHA MONEDA EMITIDO POR LA CORTES SUPERIORES DE JUSTICIA,20201204,SINTETICO
20160921,COMERCIO EXTERIOR Y TURISMO,RESOLUCION,No 2159-2020-PROV,RESOLUCION QUE APRUEBA CONSEJO MDP TECNOLOGICOS DEL COMERCIO EXTERIOR Y TURISMO,20170621,SINTETICO
20150906,MUNICIPALIDAD DE MI PERU,FE DE ERRATA,No 4290-2020,AUTORIZAN REFORMA ANEXOS PROGRAMA A LA MUNICIPALIDAD DE MI PERU,20230718,SINTETICO
20220615,CONSEJO SUPERIOR DEL SISTEMA NACIONAL DE EVALUACION  ACREDITACION Y CERTIFICACION DE LA CALIDAD EDUCATIVA,RESOLUCION,No 000032-2022-SINEACE/P,Designan Ejecutiva de la Direccion de Evaluacion y Politicas del Sineace,20221231,REAL
20210710,CONSEJO EJECUTIVO DEL PODER JUDICIAL,DECRETO SUPREMO,No 3610-2013,DISPONEN PRIORIDAD CUENTAS ENTREGA RESPECTO A LA CONSEJO EJECUTIVO DEL PODER JUDICIAL,20250613,SINTETICO
20220402,SEGURO INTEGRAL DE SALUD,RESOLUCION JEFATURAL,No 071-2022/SIS,Designan Gerente Adjunto de la Gerencia del Asegurado del Seguro Integral de Salud,20221231,REAL
20220905,TRABAJO Y PROMOCION DEL EMPLEO,RESOLUCION,No 1417-2025-DIST,DESIGNAN DUPLICADOS INFORMACION ESTRATEGICO RESULTADOS EN LA TRABAJO Y PROMOCION DEL EMPLEO,20220309,SINTETICO
20221116,AUTORIDAD NACIONAL DEL AGUA,RESOLUCION,No 0079-2022-ANA-GG,Aprueban el Manual de Clasificador de Cargos de la Autoridad Nacional del Agua - ANA,20221231,REAL
20220613,CORTES SUPERIORES DE JUSTICIA,RESOLUCION ADMINISTRATIVA,No 000210-2022-P-CSJLI-PJ,Establecen que las audiencias vistas de causa juicios orales y otras actuaciones judiciales programadas para el dia lunes 13 de junio de 2022 en la Corte Superior de Justicia de Lima deberan realizarse en forma virtual  dejan sin efecto la Res. Adm. No 000209-2022-P-CSJLI-PJ y dictan otras disposiciones,20221231,REAL
20191206,MUNICIPALIDAD DE SAN MARTIN DE PORRES,RESOLUCION MINISTERIAL,No 9812-2020-DESI,RESOLUCION MINISTERIAL QUE DEROGA TERRITORIAL JARDINES ANDAHUAYLAS EMITIDO POR LA MUNICIPALIDAD DE SAN MARTIN DE PORRES,20220109,SINTETICO
20220516,AGRICULTURA Y RIEGO,RESOLUCION MINISTERIAL,No 2275-2014-PERU,APRUEBAN EXPEDICION POBLADO DE LA AGRICULTURA Y RIEGO,20240128,SINTETICO
20210722,ORGANISMO SUPERVISOR DE INVERSION PRIVADA EN TELECOMUNICACIONES,INVESTIGACION,No 0060-2019,INVESTIGACION QUE REGULA MAYNAS SUSPENDEN CIERRE PRONTO A CARGO DE LA ORGANISMO SUPERVISOR DE INVERSION PRIVAD,20230611,SINTETICO
20221106,JURADO NACIONAL DE ELECCIONES,RESOLUCION,No 7994-2022-DESI,RESOLUCION QUE APRUEBA MERCADOS COSTA GERENCIA DEL JURADO NACIONAL DE ELECCIONES,20180513,SINTETICO
20240803,SUPERINTENDENCIA DEL MERCADO DE VALORES,RESOLUCION,No 7790-2021-PROV,MODIFICAN MENSUAL LUCHA DE LA SUPERINTENDENCIA DEL MERCADO DE VALORES,20251021,SINTETICO
20131123,MUNICIPALIDAD DE ATE,ORDENANZA,No 6065-2014,DISPONEN SERENAZGO CONVOCATORIA RESPECTO A LA MUNICIPALIDAD DE ATE,20230523,SINTETICO
20190905,JUSTICIA Y DERECHOS HUMANOS,RESOLUCION SUPREMA,No 197-2019-JUS,Revocan extradicion activa de ciudadano peruano a Espana y dejan sin efecto la R.S. No 137-2016-JUS,20220331,REAL
20150210,MINISTERIO PUBLICO,RESOLUCION,No 6592-2022-LEY,MODIFICAN CONCERTADO TARIFAS DE LA MINISTERIO PUBLICO,20201230,SINTETICO
20160602,SUPERINTENDENCIA DEL MERCADO DE VALORES,RESOLUCION MINISTERIAL,No 1181-2015-DESI,MODIFICAN REFORMA PUERTO DE LA SUPERINTENDENCIA DEL MERCADO DE VALORES,20180120,SINTETICO
20141025,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION MINISTERIAL,No 241-2014-PCM,Aprueban Directiva No 001-2014-PCM/ONGEI Directiva sobre Estandares de Servicios Web de Informacion Georreferenciada para el Intercambio de Datos entre Entidades de la Administracion Publica,20220331,REAL
20230804,DESARROLLO AGRARIO Y RIEGO,RESOLUCION,No 5393-2016-ORDE,RESOLUCION QUE REGULA TURISMO PASAN ZONIFICACION ONPE A CARGO DE LA DESARROLLO AGRARIO Y RIEGO,20190625,SINTETICO
20131010,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,DECRETO DE ALCALDIA,No 8694-2013,DECRETO DE ALCALDIA QUE ESTABLECE COMPLEMENTARIAS ENTIDADES EN MATERIA DE SUPERINTENDENCIA DE BANCA  SEGUROS Y ADM,20240501,SINTETICO
20190108,PRODUCE,RESOLUCION,05-2018-PRODUCE/PNACP,Aprueban la formalizacion de la Estrategia de Intervencion PESCAEduca del Programa Nacional A Comer Pescado,20220331,REAL
20181215,MUNICIPALIDAD DE ATE,ORDENANZA,No 489-MDSA,Ordenanza que aprueba las fechas de vencimiento de obligaciones tributarias para el ejercicio 2019,20220331,REAL
20160520,ORGANISMO SUPERVISOR DE INVERSION PRIVADA EN TELECOMUNICACIONES,RESOLUCION,No 061-2016-CD/OSIPTEL,Aprueban la publicacion en el Portal Electronico del OSIPTEL del Proyecto de Norma que modifica el Reglamento General de Calidad de los Servicios Publicos de Telecomunicaciones,20220331,REAL
20161009,INTERIOR,ORDENANZA,No 5238-2014,SE SUSPENDE RECONOCIMIENTO FORMATOS DESIGNANDOLA MPE PARA LA INTERIOR,20230113,SINTETICO
20160415,GOBIERNO REGIONAL DE TACNA,RESOLUCION ADMINISTRATIVA,No 0204-2013-PUBL,DEJAN SIN EFECTO DELITO COSTO ENTRE COMERCIO DE LA GOBIERNO REGIONAL DE TACNA,20161201,SINTETICO
20160804,INSTITUCIONES EDUCATIVAS,DECRETO SUPREMO,No 7294-2014,MODIFICAN MARZO INCURRIDO SUPREMA DE LA INSTITUCIONES EDUCATIVAS,20130806,SINTETICO
20240309,SUPERINTENDENCIA NACIONAL DE MIGRACIONES,RESOLUCION ADMINISTRATIVA,No 1524-2015-DEPA,RESOLUCION ADMINISTRATIVA No 2296 - SUPERINTENDENCIA NACIONAL DE MIGRACIONES - DECLARAN LABORAL,20140208,SINTETICO
20200918,COMISION NACIONAL PARA EL DESARROLLO Y VIDA SIN DROGAS,RESOLUCION MINISTERIAL,No 0209-2016-FISC,APRUEBAN ALTERNO PROGRESO DE LA COMISION NACIONAL PARA EL DESARROLLO Y V,20211221,SINTETICO
20140405,MUNICIPALIDAD PROVINCIAL DE CAnETE,ORDENANZA,No 008-2104-MPC,Establecen mecanismos de proteccion que prohibe el acceso de menores de edad a paginas Web de contenido pornografico en las cabinas publicas de Internet,20220331,REAL
20210730,MUNICIPALIDAD DE ATE,DECRETO DE ALCALDIA,No 017,Prorrogan vigencia de la Ordenanza No 549-MDA que establece el beneficio de condonacion de deuda tributaria e intereses generados por la omision de la presentacion y/o rectificacion de la declaracion jurada del Impuesto Predial para personas naturales cuyo uso de predio este destinado a casa habitacion terreno sin construir y/o comercios,20220331,REAL
20141221,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION,No 9601-2022-DIVE,SE INCORPORA CENTRAL NORTE BASE PARA LA PRESIDENCIA DEL CONSEJO DE MINISTROS,20170626,SINTETICO
20231225,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,RESOLUCION,No 2394-2014-ACEP,RESOLUCION QUE ESTABLECE DESCUENTO ADUANAS DE SUPERINTENDENCIA DE BANCA  SEGUROS Y ADM,20141202,SINTETICO
20130425,FONDO NACIONAL DE FINANCIAMIENTO DE LA ACTIVIDAD EMPRESARIAL DEL ESTADO,RESOLUCION MINISTERIAL,No 3646-2024-FISC,DISPONEN COMPLEMENTARIOS INCENTIVO RESPECTO A LA FONDO NACIONAL DE FINANCIAMIENTO DE LA A,20141027,SINTETICO
20140430,MINISTERIO PUBLICO,RESOLUCION,No 1513-2014-MP-FN,Aceptan renuncias dan por concluidas designaciones y nombramientos designan y nombran fiscales en diversos Distritos Judiciales,20220331,REAL
20200708,TRANSPORTES Y COMUNICACIONES,RESOLUCION MINISTERIAL,No 0371-2020-MTC/01,Aprueban transferencia financiera a favor de la Municipalidad Metropolitana de Lima para financiar actividades orientadas a brindar el servicio de transporte en condiciones de salubridad asi como para fomentar medios alternativos de transporte,20220331,REAL
20241024,ECONOMIA Y FINANZAS,RESOLUCION,No 9710-2018-PROV,RESOLUCION No 7030 - ECONOMIA Y FINANZAS - SANEAMIENTO MAS CONFORMACION FACTOR,20150618,SINTETICO
20211021,TRANSPORTES Y COMUNICACIONES,RESOLUCION SUPREMA,No 5510-2017-FISC,RESOLUCION SUPREMA QUE MODIFICA ADULTO METODOLOGIA INTEGRIDAD DE LA TRANSPORTES Y COMUNICACIONES,20140807,SINTETICO
20161117,MUNICIPALIDAD DE PUNTA HERMOSA,DECRETO DE ALCALDIA,No 005-2016-MDPH,Aprueban Cronograma de Actividades del Proceso Electoral de Eleccion de Representantes de la Sociedad Civil ante el Consejo de Coordinacion Local del Distrito y designan Comite Electoral,20220331,REAL
20181113,JURADO NACIONAL DE ELECCIONES,RESOLUCION,No 1544-2018-JNE,Confirman resolucion que declaro improcedente solicitud de inscripcion de lista de candidatos para el Concejo Distrital de Acochaca provincia de Asuncion departamento de ancash,20220331,REAL
20200123,DECRETOS DE URGENCIA,DECRETO DE URGENCIA,No 014-2020,Decreto de Urgencia que regula disposiciones generales necesarias para la negociacion colectiva en el Sector Publico,20220331,REAL
20240603,TRANSPORTES Y COMUNICACIONES,RESOLUCION MINISTERIAL,No 3810-2017-REGI,RESOLUCION MINISTERIAL QUE APRUEBA BELGICA EDUCATIVOS SERVIDORES LICENCIA DEL TRANSPORTES Y COMUNICACIONES,20230425,SINTETICO
20230722,SALUD,RESOLUCION,No 110-2023-PRONIS-CG,Designan Asesora de la Unidad de Administracion y Finanzas del Programa Nacional de Inversiones en Salud,20231231,REAL
20191016,SUPERINTENDENCIA DE TRANSPORTE TERRESTRE DE PERSONAS  CARGA Y MERCANCIAS,RESOLUCION,No 5049-2022-PERU,RESOLUCION QUE MODIFICA DIA CUERPO DE LA SUPERINTENDENCIA DE TRANSPORTE TERRESTRE,20131031,SINTETICO
20250106,RELACIONES EXTERIORES,ORDENANZA,No 7169-2015,DISPONEN PROCURADURIA COMUNIDADES RESPECTO A LA RELACIONES EXTERIORES,20180902,SINTETICO
20241127,SUPERINTENDENCIA NACIONAL DE SALUD,ACUERDO,No 3245-2014,DISPONEN PERSONA INDIGENAS RESPECTO A LA SUPERINTENDENCIA NACIONAL DE SALUD,20140712,SINTETICO
20180819,SALUD,RESOLUCION JEFATURAL,No 1831-2013-NOMB,DESIGNAN ECONOMIA TACHA CALCULO EN LA SALUD,20241105,SINTETICO
20191215,INTERIOR,RESOLUCION MINISTERIAL,No 6305-2020-APRU,RESOLUCION MINISTERIAL QUE DEROGA ELECTORES MARCOS SUSPENDEN DE INTERIOR,20181202,SINTETICO
20151112,RELACIONES EXTERIORES,RESOLUCION MINISTERIAL,No 1008/RE-2015,Disponen la publicacion un resumen de los parrafos sustantivos de las partes considerativa y resolutiva de la Resolucion 2244 (2015) del Consejo de Seguridad de las Naciones Unidas referida a la situacion en Somalia,20220331,REAL
20131107,JURADO NACIONAL DE ELECCIONES,RESOLUCION MINISTERIAL,No 2093-2019-DECL,RESOLUCION MINISTERIAL QUE ESTABLECE PRESIDENTA CORPORACION INVESTIGACION ESTACIONAMIENTO EN MATERIA DE JURADO NACIONAL DE ELECCIONES,20240110,SINTETICO
20151128,TRANSPORTES Y COMUNICACIONES,ACUERDO,No 1609-2023,ACUERDO QUE REGULA SANTO TURNO A CARGO DE LA TRANSPORTES Y COMUNICACIONES,20160407,SINTETICO
20240219,CONGRESO DE LA REPUBLICA,RESOLUCION,No 3374-2022-REGL,RESOLUCION QUE ASIGNA DIRECTORAL PLANEAMIENTO ORGANICA MEJORAMIENTO DE CONGRESO DE LA REPUBLICA,20230813,SINTETICO
20141001,SALUD,FE DE ERRATA,Anexo - D.S. No 026-2014-SA,FE DE ERRATA,20220331,REAL
20151102,AGRICULTURA Y RIEGO,RESOLUCION,No 2882-2018-INSC,CREAN PENSIONES REFERIDO PROHIBE HOC EN EL AMBITO DE LA AGRICULTURA Y RIEGO,20220117,SINTETICO
20221019,DESARROLLO AGRARIO Y RIEGO,FE DE ERRATA,No 0054-2014,FE DE ERRATA QUE DEROGA URBANISMO EMBARCACIONES MULTAS ACTO EMITIDO POR LA DESARROLLO AGRARIO Y RIEGO,20210518,SINTETICO
20180506,COMERCIO EXTERIOR Y TURISMO,RESOLUCION MINISTERIAL,No 155-2018-MINCETUR,Autorizan viaje de representantes de PROMPERu a Colombia en comision de servicios,20220331,REAL
20210802,RELACIONES EXTERIORES,LEY,No 0023-2022,LEY QUE ESTABLECE PEDAGOGICA CONCLUIDOS EN MATERIA DE RELACIONES EXTERIORES,20221218,SINTETICO
20201114,EDUCACION,RESOLUCION MINISTERIAL,No 1085-2025-LIMA,CREAN MENSUAL RIO OBRAS VILLARREAL EN EL AMBITO DE LA EDUCACION,20190228,SINTETICO
20160605,CORTES SUPERIORES DE JUSTICIA,RESOLUCION ADMINISTRATIVA,No 170-2016-P-CSJV/PJ,Disponen conformacion de la Sala Mixta Permanente de Ventanilla,20220331,REAL
20130623,GOBIERNO REGIONAL DE TACNA,ACUERDO,No 057-2013-CR/GOB.REG.TACNA,Aprueban transferencias financieras a favor de las Municipalidades Distritales de Quilahuani Tarucachi y Susapaya y de la Municipalidad Provincial de Candarave para la ejecucion de proyectos de inversion publica,20220331,REAL
20150809,INSTITUTO NACIONAL DE DEFENSA DE LA COMPETENCIA Y DE LA PROTECCION DE LA PROPIEDAD INTELECTUAL,RESOLUCION,No 8760-2015-DAN,RESOLUCION No 3070 - INSTITUTO NACIONAL DE DEFENSA DE LA COMP - JARDINES SUPERNUMERARIOS,20170521,SINTETICO
20240313,DEFENSA,DECRETO SUPREMO,No 7326-2021,MODIFICAN PREPUBLICACION PADRON OFICINAS DE LA DEFENSA,20150204,SINTETICO
20240127,VIVIENDA  CONSTRUCCIoN Y SANEAMIENTO,DECRETO SUPREMO,No 002-2024-VIVIENDA,Decreto Supremo que aprueba la cartera de proyectos de inversion a ser ejecutados por el Ministerio de Vivienda Construccion y Saneamiento mediante la modalidad de nucleo ejecutor en el marco de la Tercera Disposicion Complementaria Transitoria de la Ley No 31015,20240131,REAL
20250423,MUNICIPALIDAD PROVINCIAL DE HUALGAYOC,DECRETO DE ALCALDIA,No 5761-2018,DECRETO DE ALCALDIA QUE APRUEBA CONTRATACION VACANCIA SUPREMO MEDIANTE DEL MUNICIPALIDAD PROVINCIAL DE HUALGAYOC,20150322,SINTETICO
20180528,MINISTERIO PUBLICO,RESOLUCION SUPREMA,No 9538-2020-REGI,RESOLUCION SUPREMA QUE REGULA REGULAR ABRIL INSCRIPCION EMISION A CARGO DE LA MINISTERIO PUBLICO,20140214,SINTETICO
20130105,SALUD,ORDENANZA,No 4972-2024,ORDENANZA QUE REGULA GENERO MUNICIPAL ORGANISMO JUAN A CARGO DE LA SALUD,20230612,SINTETICO
20170609,INTERIOR,RESOLUCION JEFATURAL,No 4914-2025-SUPR,RESOLUCION JEFATURAL QUE MODIFICA DERECHOS FOMENTO INTERCONEXION DE LA INTERIOR,20240808,SINTETICO
20160715,SALUD,RESOLUCION MINISTERIAL,No 491-2016/MINSA,Disponen la publicacion del Proyecto de Reglamento del Decreto Legislativo No 1222 que optimiza los procedimientos administrativos y fortalece el control sanitario y la inocuidad de los alimentos industrializados y productos pesqueros y acuicolas en el portal institucional del Ministerio de Salud,20220331,REAL
20200728,CONSEJO NACIONAL DE CIENCIA  TECNOLOGIA E INNOVACION TECNOLOGICA,RESOLUCION,No 079-2020-CONCYTEC-P,Designan temporalmente Responsable de entregar la informacion publica solicitada al CONCYTEC,20220331,REAL
20220907,JURADO NACIONAL DE ELECCIONES,RESOLUCION,No 2647-2021-JNE,Confirman la Resolucion No 00477-2022-JEE-CALL/JNE,20221231,REAL
20190907,SALUD,SENTENCIA,No 9620-2015,SENTENCIA QUE REGULA PARTES CIENTIFICA A CARGO DE LA SALUD,20180709,SINTETICO
20240528,SUPERINTENDENCIA NACIONAL DE FISCALIZACION LABORAL,RESOLUCION DIRECTORAL,No 9116-2018-NOMB,CREAN INFORMACION TERRENO BAJOS EN EL AMBITO DE LA SUPERINTENDENCIA NACIONAL DE FISCALIZACI,20130723,SINTETICO
20210516,MINISTERIO PUBLICO,RESOLUCION SUPREMA,No 5510-2023-SERV,CREAN METRO RENDICION JURISDICCIONALES EN EL AMBITO DE LA MINISTERIO PUBLICO,20250307,SINTETICO
20230628,GOBIERNO REGIONAL DE MOQUEGUA,RESOLUCION MINISTERIAL,No 1773-2015-ACEP,SE REGULA SERFOR REDUCCION PARA LA GOBIERNO REGIONAL DE MOQUEGUA,20241025,SINTETICO
20181019,INSTITUCIONES EDUCATIVAS,RESOLUCION,No 1572-2018,Autorizan viajes de docentes de la Universidad Nacional de San Agustin de Arequipa a Canada y la India en comision de servicios,20220331,REAL
20240401,AUTORIDAD DE TRANSPORTE URBANO PARA LIMA Y CALLAO,RESOLUCION SUPREMA,No 4414-2015-DIVE,RESOLUCION SUPREMA QUE MODIFICA GESTION CHORRILLOS DATOS INDIGENAS DE LA AUTORIDAD DE TRANSPORTE URBANO PARA LIMA,20220619,SINTETICO
20161007,MINISTERIO PUBLICO,RESOLUCION,No 4257-2016-MP-FN,Nombran fiscales en los Distritos Fiscales de Ayacucho Huancavelica Lima Loreto y Ventanilla,20220331,REAL
20130201,SUPERINTENDENCIA DE BANCA  SEGUROS Y ADMINISTRADORAS PRIVADAS DE FONDOS DE PENSIONES,RESOLUCION,No 6501-2023-MUNI,RESOLUCION QUE APRUEBA PERSONALIDAD FUNDADO DEL SUPERINTENDENCIA DE BANCA  SEGUROS Y ADM,20220505,SINTETICO
20140429,CONSEJO EJECUTIVO DEL PODER JUDICIAL,RESOLUCION ADMINISTRATIVA,No 135-2014-CE-PJ,Designan Juez del Primer Juzgado Penal Nacional de la Corte Superior de Justicia de Lima,20220331,REAL
20180712,JUSTICIA Y DERECHOS HUMANOS,RESOLUCION SUPREMA,No 136-2018-JUS,Acceden a solicitudes de extradicion activa de ciudadanos peruanos y disponen su presentacion por via diplomatica a Espana y Argentina,20220331,REAL
20170525,SALUD,RESOLUCION JEFATURAL,No 7410-2020-ACEP,RESOLUCION JEFATURAL QUE DEROGA FUNDADO ITALIA REFERIDO IRLANDA EMITIDO POR LA SALUD,20241208,SINTETICO
20230118,PRODUCE,RESOLUCION ADMINISTRATIVA,No 0342-2023-SAN,DESIGNAN CLIMATICO MINAS REGULAR EN LA PRODUCE,20220715,SINTETICO
20171128,MINISTERIO PUBLICO,RESOLUCION,No 4323-2017-MP-FN,Dan por concluidos nombramiento y designaciones designan y nombran fiscales en los Distritos Fiscales del Cusco Lambayeque San Martin Amazonas Ayacucho y Junin,20220331,REAL
20170504,GOBIERNO REGIONAL DE LAMBAYEQUE,RESOLUCION SUPREMA,No 4641-2024-SAN,RESOLUCION SUPREMA QUE REGULA CARGOS INICIO PREVENIR A CARGO DE LA GOBIERNO REGIONAL DE LAMBAYEQUE,20180418,SINTETICO
20160710,AUTORIDAD DE TRANSPORTE URBANO PARA LIMA Y CALLAO,SEPARATA ESPECIAL,No 7611-2022,SEPARATA ESPECIAL No 6020 - AUTORIDAD DE TRANSPORTE URBANO PARA LIMA - CONFORMAN INDICES FRENTE,20250202,SINTETICO
20141206,DESARROLLO E INCLUSION SOCIAL,ORDENANZA,No 4800-2021,ORDENANZA QUE PRORROGA MIEMBRO BRENA DE DESARROLLO E INCLUSION SOCIAL,20131225,SINTETICO
20170601,INSTITUCIONES EDUCATIVAS,RESOLUCION,No 1702-CU-2017,Otorgan duplicados de diplomas otorgados por la Universidad Nacional del Centro del Peru,20220331,REAL
20220326,MUNICIPALIDAD DE PUCUSANA,RESOLUCION,No 5071-2025-TRAN,RESOLUCION QUE MODIFICA TURNO ALTO ARRENDAMIENTO DE LA MUNICIPALIDAD DE PUCUSANA,20170913,SINTETICO
20250331,DESARROLLO E INCLUSIoN SOCIAL,RESOLUCION,No 9759-2014-PERU,DISPONEN FINAL ANOS SUPLEMENTARIO VECINALES RESPECTO A LA DESARROLLO E INCLUSIoN SOCIAL,20160723,SINTETICO
20200219,JUSTICIA Y DERECHOS HUMANOS,RESOLUCION MINISTERIAL,No 0066-2020-JUS,Designan Asesor II del Despacho Ministerial,20220331,REAL
20221020,DESARROLLO E INCLUSION SOCIAL,RESOLUCION JEFATURAL,No 3525-2013-MINI,RESOLUCION JEFATURAL QUE MODIFICA RECONSIDERACION ROSA SEGREGACION ENCARGAN DE LA DESARROLLO E INCLUSION SOCIAL,20151204,SINTETICO
20200501,ORGANISMO SUPERVISOR DE LA INVERSIoN EN ENERGiA Y MINERiA,RESOLUCION,No 0360-2023-VIAJ,RESOLUCION QUE DEROGA ALTERNO LEY EMITIDO POR LA ORGANISMO SUPERVISOR DE LA INVERSIoN EN ,20150528,SINTETICO
20160503,OFICINA NACIONAL DE GOBIERNO INTERIOR,RESOLUCION MINISTERIAL,No 7150-2022-DIST,SE AUTORIZA INMINENTE AGRICOLA PARA LA OFICINA NACIONAL DE GOBIERNO INTERIOR,20130717,SINTETICO
20250711,TRABAJO Y PROMOCION DEL EMPLEO,RESOLUCION,No 0880-2020-LIMA,DESIGNAN CONSTITUCIONAL PRODUCCION EN LA TRABAJO Y PROMOCION DEL EMPLEO,20220328,SINTETICO
20210423,COMERCIO EXTERIOR Y TURISMO,RESOLUCION MINISTERIAL,No 058-2021-MINCETUR,Modifican la R.M. No 293-2017-MINCETUR que aprobo a Maragogi S.A.C. como empresa calificada para efecto del D. Leg. No 973 por el desarrollo de proyecto de inversion,20220331,REAL
20190523,CONSEJO EJECUTIVO DEL PODER JUDICIAL,RESOLUCION JEFATURAL,No 0751-2015-MODI,DISPONEN DIFUSION EDUCACION RESPECTO A LA CONSEJO EJECUTIVO DEL PODER JUDICIAL,20220211,SINTETICO
20210423,MUNICIPALIDAD DE SANTA ROSA,LEY,No 9145-2025,DEJAN SIN EFECTO RECONOCE ALTERNOS DE LA MUNICIPALIDAD DE SANTA ROSA,20190623,SINTETICO
20160708,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION,No 9237-2017-RESO,AUTORIZAN HERMOSA NOMBRAMIENTO VENTANILLA UBICACION A LA PRESIDENCIA DEL CONSEJO DE MINISTROS,20221020,SINTETICO
20140629,DEFENSA,RESOLUCION,No 5363-2019-DESI,RESOLUCION QUE DEROGA PORRES LEG LAVADO EMITIDO POR LA DEFENSA,20250803,SINTETICO
20210808,PRESIDENCIA DEL CONSEJO DE MINISTROS,RESOLUCION MINISTERIAL,No 4659-2018-DIST,APRUEBAN CERTIFICACION FONDOS ALTO EFECTUAR DE LA PRESIDENCIA DEL CONSEJO DE MINISTROS,20140527,SINTETICO
20250327,INSTITUTO NACIONAL DE DEFENSA DE LA COMPETENCIA Y DE LA PROTECCION DE LA PROPIEDAD INTELECTUAL,RESOLUCION,No 3107-2014-SUPR,DEJAN SIN EFECTO DISOLUCION SERVIDORA DISPUESTO DE LA INSTITUTO NACIONAL DE DEFENSA DE LA COMP,20130619,SINTETICO
20160109,MUNICIPALIDAD DE MAGDALENA DEL MAR,RESOLUCION JEFATURAL,No 0692-2025-SUPE,RESOLUCION JEFATURAL QUE MODIFICA NACIONALES MATERIA CAPACIDADES DE LA MUNICIPALIDAD DE MAGDALENA DEL MAR,20190914,SINTETICO
20150210,SALUD,RESOLUCION MINISTERIAL,No 074-2015-/MINSA,Designan Directora Ejecutiva de la Oficina de Logistica de la Oficina General de Administracion del Ministerio de Salud,20220331,REAL
20251226,CONSEJO EJECUTIVO DEL PODER JUDICIAL,RESOLUCION DIRECTORAL,No 3400-2021-SUPR,RESOLUCION DIRECTORAL QUE DEROGA ADICIONALES DIRECTO SUBPREFECTOS PROTEGIDAS EMITIDO POR LA CONSEJO EJECUTIVO DEL PODER JUDICIAL,20160818,SINTETICO
20230504,RELACIONES EXTERIORES,DECRETO SUPREMO,No 3833-2019,DECRETO SUPREMO QUE DEROGA MERCADOS INGEMMET MAXIMO DELEGACION EMITIDO POR LA RELACIONES EXTERIORES,20190915,SINTETICO
